
 Centroids ------> [[61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32
  72.69 61.14 61.4  75.43 62.35 62.1  65.78 82.69 74.49]
 [74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32
  60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84]
 [49.05 51.9  49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.2  66.12 65.24
  67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13]
 [75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.1  55.91 67.07 58.83
  77.91 60.75 61.9  68.25 67.47 61.14 66.27 60.12 72.68]
 [70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87
  63.3  70.8  71.01 60.07 70.29 77.12 61.12 69.41 71.11]] 
 
 
 labels ----> [3 4 1 2 3 4 3 2 4 2 0 2 3 3 2 4 1 2 0 2 2 4 2 3 1 3 0 1 3 3 1 4 4 2 4 1 4
 2 3 4 0 3 2 1 2 0 0 3 0 1 2 3 2 4 1 2 0 2 0 2 3 2 0 4 4 4 2 3 2 0 0 2 2 0
 0 2 2 1 0 0 2 2 2 3 2 0 4 3 1 1 4 2 0 2 3 4 0 2 0 0 1 1 3 2 1 1 1 4 4 3 4
 2 0 2 3 4 1 3 0 2 3 1 3 2 1 3 0 4 3 0 3 2 0 3 1 2 2 0 2 4 1 2 2 2 1 2 3 3
 3 3 4 3 4 2 0 3 0 2 4 0 3 4 2 2 1 3 2 4 3 1 4 3 1 1 2 3 2 1 1 4 0 0 0 1 2
 4 1 0 2 4 4 3 1 0 3 2 1 0 0 1 1 1 0 4 0 1 4 0 3 4 4 2 2 2 1 4 3 0 1 0 4 3
 0 4 4 2 4 0 0 4 0 2 4 3 1 1 1 4 0 3 0 1 2 2 4 1 3 4 4 0 2 4 4 3 2 3 4 4 0
 4 4 1 2 3 4 2 1 3 1 3 1 2 2 0 1 1 4 4 3 1 2 0 4 1 2 1 3 3 1 1 1 3 1 1 4 3
 2 3 2 4 3 0 3 0 4 1 3 0 4 0 3 4 0 4 4 1 3 1 0 0 1 4 4 2 2 4 0 2 3 0 4 2 0
 3 3 0 3 2 2 0 2 3 3 0 1 4 2 1 0 4 1 0 1 0 1 3 0 2 0 4 2 4 0 2 0 0 2 0 2 4
 3 2 4 3 3 2 4 1 4 0 3 3 1 2 2 4 0 2 3 4 0 4 4 2 4 2 2 3 3 2 2 2 0 1 2 4 2
 3 2 4 0 4 0 0 0 0 0 1 4 2 4 2 1 4 2 1 1 3 0 4 1 0 4 0 3 2 1 4 2 4 1 1 0 3
 3 4 1 1 2 1 4 1 3 4 2 2 1 2 4 1 2 0 3 3 0 3 2 4 4 4 1 4 3 4 3 4 4 1 3 0 3
 0 4 2 2 0 2 1 0 4 3 4 3 4 3 3 0 4 3 4 1 4 4 3 2 3 1 2 4 1 3 4 2 2 3 3 0 0
 3 0 2 1 1 2 0 4 2 2 2 3 1 0 2 0 1 3 4 2 3 3 0 3 4 1 1 1 3 4 4 0 4 4 2 0 2
 2 4 2 0 3 0 1 3 4 2 2 3 1 0 1 4 1 2 0 4 2 2 1 0 0 1 0 0 1 3 3 3 2 0 1 2 0
 1 4 4 0 2 2 4 1 2 2 3 0 3 3 4 2 1 2 1 4 4 0 3 0 0 0 4 0 2 4 4 3 2 3 0 2 0
 4 4 3 1 4 3 4 1 3 3 1 2 3 1 1 1 4 0 3 2 1 2 3 3 1 4 1 4 2 2 1 3 4 3 1 1 4
 4 1 0 4 0 0 0 3 4 0 0 1 3 3 3 3 0 2 1 1 4 4 2 3 0 4 0 3 2 1 4 0 1 1 1 3 1
 1 3 4 2 4 3 0 3 3 3 1 3 1 0 1 1 1 3 2 4 2 2 3 1 2 1 0 3 2 4 4 4 0 3 0 1 2
 1 0 4 4 2 4 3 0 0 4 0 1 1 4 2 4 4 1 3 1 2 2 4 0 4 0 1 2 3 1 0 3 0 1 2 2 4
 2 1 3 0 4 1 2 0 2 1 2 3 0 1 0 0 0 0 2 0 3 0 0 1 1 1 3 3 3 0 2 3 0 2 2 4 3
 4 4 2 4 0 1 3 3 2 3 2 0 4 1 4 0 0 1 0 0 2 4 4 3 4 4 2 2 2 0 0 3 4 2 4 3 4
 4 0 1 4 4 1 3 2 3 2 1 2 1 1 3 2 2 1 2 2 4 1 1 0 0 1 2 0 3 4 3 1 2 2 3 4 2
 3 0 1 1 2 1 3 2 2 4 3 3 1 3 2 1 4 4 4 4 4 3 2 1 3 2 4 1 1 2 0 1 1 2 1 0 4
 0 2 0 2 2 3 2 1 1 4 2 2 2 4 0 4 4 0 4 4 0 4 4 2 0 3 3 4 4 3 3 1 1 2 3 4 0
 3 3 0 1 3 0 4 1 1 1 0 2 0 1 2 0 2 3 2 3 4 1 0 2 2 1 2 3 1 3 3 4 4 1 0 4 3
 3] [3 4 1 2 3 4 3 2 4 2 0 2 3 3 2 4 1 2 0 2 2 4 2 3 1 3 0 1 3 3 1 4 4 2 4 1 4
 2 3 4 0 3 2 1 2 0 0 3 0 1 2 3 2 4 1 2 0 2 0 2 3 2 0 4 4 4 2 3 2 0 0 2 2 0
 0 2 2 1 0 0 2 2 2 3 2 0 4 3 1 1 4 2 0 2 3 4 0 2 0 0 1 1 3 2 1 1 1 4 4 3 4
 2 0 2 3 4 1 3 0 2 3 1 3 2 1 3 0 4 3 0 3 2 0 3 1 2 2 0 2 4 1 2 2 2 1 2 3 3
 3 3 4 3 4 2 0 3 0 2 4 0 3 4 2 2 1 3 2 4 3 1 4 3 1 1 2 3 2 1 1 4 0 0 0 1 2
 4 1 0 2 4 4 3 1 0 3 2 1 0 0 1 1 1 0 4 0 1 4 0 3 4 4 2 2 2 1 4 3 0 1 0 4 3
 0 4 4 2 4 0 0 4 0 2 4 3 1 1 1 4 0 3 0 1 2 2 4 1 3 4 4 0 2 4 4 3 2 3 4 4 0
 4 4 1 2 3 4 2 1 3 1 3 1 2 2 0 1 1 4 4 3 1 2 0 4 1 2 1 3 3 1 1 1 3 1 1 4 3
 2 3 2 4 3 0 3 0 4 1 3 0 4 0 3 4 0 4 4 1 3 1 0 0 1 4 4 2 2 4 0 2 3 0 4 2 0
 3 3 0 3 2 2 0 2 3 3 0 1 4 2 1 0 4 1 0 1 0 1 3 0 2 0 4 2 4 0 2 0 0 2 0 2 4
 3 2 4 3 3 2 4 1 4 0 3 3 1 2 2 4 0 2 3 4 0 4 4 2 4 2 2 3 3 2 2 2 0 1 2 4 2
 3 2 4 0 4 0 0 0 0 0 1 4 2 4 2 1 4 2 1 1 3 0 4 1 0 4 0 3 2 1 4 2 4 1 1 0 3
 3 4 1 1 2 1 4 1 3 4 2 2 1 2 4 1 2 0 3 3 0 3 2 4 4 4 1 4 3 4 3 4 4 1 3 0 3
 0 4 2 2 0 2 1 0 4 3 4 3 4 3 3 0 4 3 4 1 4 4 3 2 3 1 2 4 1 3 4 2 2 3 3 0 0
 3 0 2 1 1 2 0 4 2 2 2 3 1 0 2 0 1 3 4 2 3 3 0 3 4 1 1 1 3 4 4 0 4 4 2 0 2
 2 4 2 0 3 0 1 3 4 2 2 3 1 0 1 4 1 2 0 4 2 2 1 0 0 1 0 0 1 3 3 3 2 0 1 2 0
 1 4 4 0 2 2 4 1 2 2 3 0 3 3 4 2 1 2 1 4 4 0 3 0 0 0 4 0 2 4 4 3 2 3 0 2 0
 4 4 3 1 4 3 4 1 3 3 1 2 3 1 1 1 4 0 3 2 1 2 3 3 1 4 1 4 2 2 1 3 4 3 1 1 4
 4 1 0 4 0 0 0 3 4 0 0 1 3 3 3 3 0 2 1 1 4 4 2 3 0 4 0 3 2 1 4 0 1 1 1 3 1
 1 3 4 2 4 3 0 3 3 3 1 3 1 0 1 1 1 3 2 4 2 2 3 1 2 1 0 3 2 4 4 4 0 3 0 1 2
 1 0 4 4 2 4 3 0 0 4 0 1 1 4 2 4 4 1 3 1 2 2 4 0 4 0 1 2 3 1 0 3 0 1 2 2 4
 2 1 3 0 4 1 2 0 2 1 2 3 0 1 0 0 0 0 2 0 3 0 0 1 1 1 3 3 3 0 2 3 0 2 2 4 3
 4 4 2 4 0 1 3 3 2 3 2 0 4 1 4 0 0 1 0 0 2 4 4 3 4 4 2 2 2 0 0 3 4 2 4 3 4
 4 0 1 4 4 1 3 2 3 2 1 2 1 1 3 2 2 1 2 2 4 1 1 0 0 1 2 0 3 4 3 1 2 2 3 4 2
 3 0 1 1 2 1 3 2 2 4 3 3 1 3 2 1 4 4 4 4 4 3 2 1 3 2 4 1 1 2 0 1 1 2 1 0 4
 0 2 0 2 2 3 2 1 1 4 2 2 2 4 0 4 4 0 4 4 0 4 4 2 0 3 3 4 4 3 3 1 1 2 3 4 0
 3 3 0 1 3 0 4 1 1 1 0 2 0 1 2 0 2 3 2 3 4 1 0 2 2 1 2 3 1 3 3 4 4 1 0 4 3
 3], inertia = 6319169.4311137125

 CRM Matrix for Data Points 
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
74.65 77.83 77.25 71.08 62.85 64.38 62.05 78.74 72.21 76.04 58.47 69.32 60.31 76.54 69.26 69.07 66.68 67.81 68.86 65.69 60.84
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
61.64 64.38 63.08 69.61 57.53 70.99 75.14 63.52 78.19 69.26 71.21 69.32 72.69 61.14 61.40 75.43 62.35 62.10 65.78 82.69 74.49
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
49.05 51.90 49.87 67.43 65.95 65.74 61.92 72.04 66.27 65.20 66.12 65.24 67.15 64.61 70.86 66.61 69.45 70.61 63.57 60.56 64.13
75.88 78.98 78.05 75.37 66.65 69.82 71.23 68.71 59.10 55.91 67.07 58.83 77.91 60.75 61.90 68.25 67.47 61.14 66.27 60.12 72.68
70.82 74.33 73.68 59.42 78.71 70.07 68.01 53.69 64.43 69.36 74.86 74.87 63.30 70.80 71.01 60.07 70.29 77.12 61.12 69.41 71.11
